Dissertation Abstracts International Section A: Humanities and Social Sciences,2582
Dissertation Abstracts International: Section B: The Sciences and Engineering,1980
PsycCRITIQUES,454
Dissertation Abstracts International,349
Journal of Multicultural Counseling and Development,278
The Counseling Psychologist,268
Cultural Diversity and Ethnic Minority Psychology,257
International Journal of Intercultural Relations,250
Journal of Counseling & Development,207
Ethnic and Racial Studies,196
American Psychologist,139
Journal of Counseling Psychology,132
Professional Psychology: Research and Practice,125
Journal of Cross-Cultural Psychology,113
Journal of College Student Development,107
Journal of Personality and Social Psychology,106
International Journal for the Advancement of Counselling,101
Journal of Social Issues,97
Women & Therapy,91
"Social Identities: Journal for the Study of Race, Nation and Culture",85
Counselling Psychology Quarterly,79
"Journal of Ethnic & Cultural Diversity in Social Work: Innovation in Theory, Research & Practice",74
The Family Journal,73
Journal of Youth and Adolescence,71
Teaching and Teacher Education,70
Counselor Education and Supervision,69
Journal of Black Studies,65
Professional School Counseling,65
Psychological Reports,65
Journal of Experimental Social Psychology,65
Teachers College Record,63
Urban Education,62
American Journal of Orthopsychiatry,61
International Journal of Bilingual Education and Bilingualism,60
The Journal of Social Psychology,59
Adoption Quarterly,55
Personality and Social Psychology Bulletin,54
Hispanic Journal of Behavioral Sciences,54
Family Relations: An Interdisciplinary Journal of Applied Family Studies,53
American Journal of Sociology,53
The Urban Review,53
Journal of Adolescent Health,51
Transcultural Psychiatry,48
Journal of Comparative Family Studies,48
Training and Education in Professional Psychology,48
Journal of Mental Health Counseling,47
Art Therapy,47
Journal of Instructional Psychology,46
American Journal of Public Health,46
Journal of Negro Education,46
Neurology,45
Families in Society,44
"Psychotherapy: Theory, Research, Practice, Training",44
American Behavioral Scientist,44
Child Development,44
American Journal of Community Psychology,44
American Sociological Review,43
Journal for Specialists in Group Work,43
Social Work,41
Linguistics and Education,41
Anthropology & Education Quarterly,41
Journal of Applied Social Psychology,41
Family Therapy,40
Journal of Marital and Family Therapy,39
Counseling and Values,39
Psychology of Women Quarterly,39
Howard Journal of Communications,39
Psychological Science,37
South African Journal of Psychology,37
Journal of Black Psychology,37
International Journal of Cross Cultural Management,36
"Journal of Language, Identity, and Education",36
Social Science Quarterly,36
Patterns of Prejudice,35
Ethnicity & Health,35
European Journal of Women's Studies,35
Journal of Moral Education,35
Psychiatric Rehabilitation Journal,35
Cultural Diversity and Mental Health,35
Journal for the Scientific Study of Religion,34
Journal of Community Psychology,34
Journal of Educational Psychology,34
Social Problems,34
Group Processes & Intergroup Relations,34
Canadian Journal of Counselling,33
Journal of Community & Applied Social Psychology,33
Social Science & Medicine,33
Culture & Psychology,33
Journal of Transcultural Nursing,32
School Psychology Review,32
Cross Cultural Management,32
Harvard Educational Review,32
The Sociological Review,32
International Journal of Psychology,32
Sex Roles,32
American Educational Research Journal,31
Educational Studies,31
International Journal of Qualitative Studies in Education,31
Journal of Marriage and Family,31
Language in Society,31
Current Anthropology,30
Asian American Journal of Psychology,29
The Sociological Quarterly,29
Sociology,29
Journal of Applied Rehabilitation Counseling,29
Journal of Latinos and Education,29
Women's Studies International Forum,29
Consulting Psychology Journal: Practice and Research,28
Social Science Research,28
Education and Urban Society,28
New Zealand Journal of Psychology,28
Sociological Forum,28
Psychiatric Services,28
Annals of the American Academy of Political and Social Science,27
International Social Work,27
Personality and Individual Differences,27
Australian Psychologist,27
Journal of the American Geriatrics Society,27
Journal of Personality Assessment,27
Journal of the American Academy of Child & Adolescent Psychiatry,27
Journal of Diversity in Higher Education,26
Journal of Language and Social Psychology,26
The Career Development Quarterly,26
Industrial and Organizational Psychology: Perspectives on Science and Practice,26
Early Child Development and Care,26
Social Forces,26
The Journal of Educational Research,26
Academic Medicine,26
Psychological Assessment,26
Social Psychology Quarterly,26
Family Process,26
British Journal of Sociology of Education,26
Sociological Perspectives,25
Journal of Human Behavior in the Social Environment,25
Psychology of Sexual Orientation and Gender Diversity,25
Academy of Management Learning & Education,25
Journal of Immigrant and Minority Health,25
College Student Journal,25
British Journal of Guidance & Counselling,25
Rehabilitation Education,25
British Journal of Social Work,25
Social Work Education,25
Psychology in the Schools,24
Identity: An International Journal of Theory and Research,24
Race and Social Problems,24
The American Journal of Psychiatry,24
Early Childhood Education Journal,24
The Clinical Supervisor,24
Gender & Society,24
The Arts in Psychotherapy,24
Language and Education,23
Pastoral Psychology,23
Social Work with Groups: A Journal of Community and Clinical Practice,23
Equity & Excellence in Education,23
Journal of General Internal Medicine,23
"Language, Culture and Curriculum",23
Journal of Asian Pacific Communication,23
Asia Pacific Journal of Education,22
Developmental Psychology,22
Journal of Educational & Psychological Consultation,22
Communication Education,22
Psychoanalytic Dialogues,22
"Culture, Medicine and Psychiatry",22
Journal of Deaf Studies and Deaf Education,22
Journal of Women's Health,22
Political Psychology,22
British Journal of Sociology,22
Journal of Social Work Education,21
Adolescence,21
Journal of Child and Family Studies,21
Journal of Clinical Psychology,21
Educational Studies: Journal of the American Educational Studies Association,21
Marriage & Family Review,21
Critical Social Policy,21
Journal of Adolescence,21
Canadian Journal of Behavioural Science/Revue canadienne des sciences du comportement,20
Smith College Studies in Social Work,20
Journal of Adolescent Research,20
Rehabilitation Counseling Bulletin,20
Asian Journal of Social Psychology,20
American Journal of Preventive Medicine,20
Journal of Social Distress & the Homeless,20
Law & Society Review,20
The American Journal of Geriatric Psychiatry,20
Preventive Medicine: An International Journal Devoted to Practice and Theory,20
Journal of Social and Personal Relationships,20
Journal of Research on Adolescence,20
Teaching of Psychology,20
American Annals of the Deaf,20
Alberta Journal of Educational Research,20
Substance Use & Misuse,20
Social and Personality Psychology Compass,19
Journal of Feminist Family Therapy: An International Forum,19
Social Psychological and Personality Science,19
Contemporary Family Therapy: An International Journal,19
Canadian Psychology/Psychologie canadienne,19
International Journal of Social Psychiatry,19
Health Education & Behavior,19
Journal of Applied Behavioral Science,19
Health Psychology,19
Measurement and Evaluation in Counseling and Development,19
Peace and Conflict: Journal of Peace Psychology,19
