Human,11916
Human. Adulthood (18 yrs & older),3491
Human.  Male.  Female. Adulthood (18 yrs & older),2156
Human.  Male.  Female. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs).  Middle Age (40-64 yrs),670
Human.  Female,546
Human.  Male.  Female,506
Human.  Female. Adulthood (18 yrs & older),501
Human. Adolescence (13-17 yrs),485
Human. Childhood (birth-12 yrs),419
Human.  Male.  Female. Adolescence (13-17 yrs),392
Human. Childhood (birth-12 yrs).  School Age (6-12 yrs),338
Human.  Male.  Female. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs),318
Human.  Male.  Female. Childhood (birth-12 yrs).  School Age (6-12 yrs).  Adolescence (13-17 yrs),300
Human.  Male.  Female. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs).  Middle Age (40-64 yrs).  Aged (65 yrs & older),288
Human.  Male.  Female. Adolescence (13-17 yrs).  Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs),238
Human. Childhood (birth-12 yrs).  Adolescence (13-17 yrs),221
Human.  Male. Adulthood (18 yrs & older),215
Human.  Male.  Female. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs),204
Human. Childhood (birth-12 yrs).  School Age (6-12 yrs).  Adolescence (13-17 yrs),199
Human.  Male.  Female. Childhood (birth-12 yrs).  School Age (6-12 yrs),188
Human. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs),184
Human.  Male.  Female. Adolescence (13-17 yrs).  Adulthood (18 yrs & older),162
Human.  Male,129
Human.  Male.  Female. Adolescence (13-17 yrs).  Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs).  Middle Age (40-64 yrs),118
Human.  Male.  Female. Childhood (birth-12 yrs).  School Age (6-12 yrs).  Adolescence (13-17 yrs).  Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs),115
Human.  Male.  Female. Adulthood (18 yrs & older).  Aged (65 yrs & older),112
Human.  Female. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs),105
Human.  Female. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs).  Middle Age (40-64 yrs),95
Human. Childhood (birth-12 yrs).  Adolescence (13-17 yrs).  Adulthood (18 yrs & older),91
Human. Adulthood (18 yrs & older).  Aged (65 yrs & older),90
Human. Adolescence (13-17 yrs).  Adulthood (18 yrs & older),86
Human. Childhood (birth-12 yrs).  Preschool Age (2-5 yrs),80
Human.  Female. Adolescence (13-17 yrs),75
Human.  Male.  Female. Childhood (birth-12 yrs).  Preschool Age (2-5 yrs).  School Age (6-12 yrs),74
Human. Childhood (birth-12 yrs).  Adulthood (18 yrs & older),74
Human.  Male.  Female. Childhood (birth-12 yrs).  School Age (6-12 yrs).  Adolescence (13-17 yrs).  Adulthood (18 yrs & older),68
Human.  Male.  Female. Adulthood (18 yrs & older).  Middle Age (40-64 yrs).  Aged (65 yrs & older),68
Human.  Male.  Female. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs).  Middle Age (40-64 yrs).  Aged (65 yrs & older).  Very Old (85 yrs & older),63
Human.  Male.  Female. Adulthood (18 yrs & older).  Thirties (30-39 yrs).  Middle Age (40-64 yrs),63
Human. Childhood (birth-12 yrs).  Preschool Age (2-5 yrs).  School Age (6-12 yrs),60
Human.  Male.  Female. Childhood (birth-12 yrs).  School Age (6-12 yrs).  Adulthood (18 yrs & older),54
Human. Childhood (birth-12 yrs).  School Age (6-12 yrs).  Adulthood (18 yrs & older),53
Human.  Female. Adulthood (18 yrs & older).  Middle Age (40-64 yrs),52
Human.  Male.  Female. Childhood (birth-12 yrs).  Preschool Age (2-5 yrs),51
Human.  Male.  Female. Childhood (birth-12 yrs).  Adolescence (13-17 yrs).  Adulthood (18 yrs & older),49
Human.  Male.  Female. Childhood (birth-12 yrs).  Adulthood (18 yrs & older),48
Human. Childhood (birth-12 yrs).  School Age (6-12 yrs).  Adolescence (13-17 yrs).  Adulthood (18 yrs & older),46
Human.  Female. Adolescence (13-17 yrs).  Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs),45
Human.  Male. Adolescence (13-17 yrs),44
Human. Adolescence (13-17 yrs).  Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs),40
Human. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs),39
Human.  Male.  Female. Adulthood (18 yrs & older).  Middle Age (40-64 yrs).  Aged (65 yrs & older).  Very Old (85 yrs & older),39
Human.  Female. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs).  Middle Age (40-64 yrs).  Aged (65 yrs & older),37
Human.  Male.  Female. Adolescence (13-17 yrs).  Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs),37
Human.  Female. Adulthood (18 yrs & older).  Thirties (30-39 yrs),37
Human. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs).  Middle Age (40-64 yrs),36
