Empirical Study; Quantitative Study,5448
Empirical Study,3435
Empirical Study; Qualitative Study,1156
Empirical Study; Interview; Qualitative Study,681
Literature Review,522
Empirical Study; Interview; Quantitative Study,508
Empirical Study; Qualitative Study; Quantitative Study,294
Empirical Study; Longitudinal Study; Quantitative Study,250
Empirical Study; Interview; Focus Group; Qualitative Study,138
Empirical Study; Interview; Qualitative Study; Quantitative Study,129
Nonclinical Case Study,122
Empirical Study; Longitudinal Study,121
Clinical Case Study,109
Clinical Case Study; Empirical Study,82
Empirical Study; Interview; Nonclinical Case Study; Qualitative Study,69
Empirical Study; Nonclinical Case Study; Qualitative Study,69
Empirical Study; Nonclinical Case Study,55
Empirical Study; Longitudinal Study; Interview; Quantitative Study,55
Empirical Study; Followup Study,54
Empirical Study; Longitudinal Study; Prospective Study; Quantitative Study,53
Empirical Study; Followup Study; Quantitative Study,52
Empirical Study; Nonclinical Case Study; Quantitative Study,50
Empirical Study; Field Study; Interview; Qualitative Study,47
Interview,45
Empirical Study; Mathematical Model; Quantitative Study,45
Meta Analysis,41
Empirical Study; Longitudinal Study; Retrospective Study; Quantitative Study,39
Empirical Study; Interview; Focus Group; Qualitative Study; Quantitative Study,36
Empirical Study; Interview,33
Brain Imaging; Empirical Study; Quantitative Study,24
Empirical Study; Followup Study; Longitudinal Study; Quantitative Study,23
Empirical Study; Experimental Replication; Quantitative Study,22
Empirical Study; Followup Study; Interview; Quantitative Study,21
Empirical Study; Interview; Focus Group; Quantitative Study,21
Empirical Study; Followup Study; Longitudinal Study; Prospective Study; Quantitative Study,21
Empirical Study; Experimental Replication,19
Qualitative Study,19
Quantitative Study,18
Empirical Study; Field Study; Qualitative Study,18
Empirical Study; Followup Study; Longitudinal Study; Interview; Quantitative Study,16
Empirical Study; Longitudinal Study; Prospective Study; Interview; Quantitative Study,16
Empirical Study; Longitudinal Study; Qualitative Study,16
Literature Review; Systematic Review,15
Empirical Study; Quantitative Study; Treatment Outcome/Clinical Trial,14
Empirical Study; Interview; Nonclinical Case Study; Quantitative Study,12
Empirical Study; Field Study; Interview; Quantitative Study,11
Empirical Study; Longitudinal Study; Interview; Qualitative Study,11
